ACCION: INSERT INTO arbol_contacto (id_accion, id_contacto, id_cliente) VALUES('60', '51', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '339', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '340', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '357', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '405', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '407', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '408', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '414', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '415', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('82', '84', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '85', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '89', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '96', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '338', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '339', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '340', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '357', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '405', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '407', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '408', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '414', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '415', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('31', '85', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('31', '89', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('31', '338', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('31', '339', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('31', '357', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('31', '407', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('31', '408', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('31', '414', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('31', '415', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('27', '99', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('27', '339', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('27', '357', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('27', '413', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '85', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '89', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '96', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '338', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '339', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '357', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '405', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '407', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '408', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '414', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '415', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('31', '85', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('31', '89', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('31', '338', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('31', '339', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('31', '357', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('31', '405', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('31', '407', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('31', '408', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('31', '414', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('31', '415', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('89', '85', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('89', '89', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('89', '96', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('89', '338', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('89', '339', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('89', '357', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('89', '405', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('89', '407', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('89', '408', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('89', '414', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('89', '415', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('31', '85', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('31', '89', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('31', '96', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('31', '338', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('31', '339', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('31', '357', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('31', '405', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('31', '407', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('31', '408', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('31', '414', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('31', '415', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('', '309', 13) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('68', '309', 13) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('69', '310', 13) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('69', '310', 13) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('68', '309', 13) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('69', '310', 9) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('68', '60', 13) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('68', '309', 13) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('68', '429', 13) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('68', '430', 13) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('68', '431', 13) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('68', '432', 13) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('68', '433', 13) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('68', '434', 13) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('68', '435', 13) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('68', '436', 13) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('68', '437', 13) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('68', '438', 13) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('68', '439', 13) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('68', '440', 13) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('68', '441', 13) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('68', '442', 13) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('68', '443', 13) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('68', '444', 13) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('68', '445', 13) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('68', '446', 13) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('68', '447', 13) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('68', '448', 13) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('68', '450', 13) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('68', '471', 13) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '266', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '267', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '268', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '269', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '270', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '271', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '272', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '273', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '274', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '275', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '276', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '277', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '278', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '279', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '280', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '281', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '282', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '283', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '284', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '285', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '286', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '287', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '288', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '289', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '290', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '291', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '292', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '293', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '294', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '295', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '296', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '297', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '298', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '299', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '300', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '301', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '303', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '304', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '305', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '348', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '350', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '266', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '267', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '268', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '269', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '270', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '271', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '272', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '273', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '274', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '275', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '276', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '277', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '278', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '279', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('52', '280', 2) ON DUPLICATE KEY UPDATE estado = 1
